Variable,Group,age,OneYear1,OneYear2,oneyrchange,sig_oneyr,FiveYear1,FiveYear2,fiveyrchange,sig_fiveyr,TenYear1,TenYear2,tenyrchange,sig_tenyr,time,drug,raceEthnicity,sex,age2
nicvape_30d,hisp,fz,6.2604,4.9303,.,n.s.,.,4.9303,.,p<.001,.,4.9303,.,p<.001,30 Day,Vaping Nicotine,hisp,.,Ages 35-50
otm_annual,male,fu,19.5725,19.0672,.,n.s.,21.2551,19.0672,.,n.s.,19.6153,19.0672,.,n.s.,12 Month,Any Drug Other Than Cannabis,.,male,Ages 19-30
otm_annual,female,fu,15.4261,14.461,.,n.s.,17.3256,14.461,-2.9,p<.05,15.5749,14.461,-1.1,p<.05,12 Month,Any Drug Other Than Cannabis,.,female,Ages 19-30
otm_annual,white,fu,17.7998,18.1381,.,n.s.,21.5454,18.1381,-3.4,p<.001,19.5965,18.1381,-1.5,p<.05,12 Month,Any Drug Other Than Cannabis,white,.,Ages 19-30
otm_annual,black,fu,8.2891,8.1759,.,n.s.,11.0462,8.1759,.,n.s.,11.3839,8.1759,-3.2,p<.05,12 Month,Any Drug Other Than Cannabis,black,.,Ages 19-30
otm_annual,hisp,fu,20.694,15.3524,.,n.s.,15.9699,15.3524,.,n.s.,12.91,15.3524,.,n.s.,12 Month,Any Drug Other Than Cannabis,hisp,.,Ages 19-30
otm_annual,male,fz,13.2856,12.6738,.,n.s.,12.8053,12.6738,.,n.s.,11.6421,12.6738,.,n.s.,12 Month,Any Drug Other Than Cannabis,.,male,Ages 35-50
otm_annual,female,fz,10.57,10.0594,.,n.s.,11.5043,10.0594,.,n.s.,9.5605,10.0594,.,n.s.,12 Month,Any Drug Other Than Cannabis,.,female,Ages 35-50
otm_annual,white,fz,13.0741,12.1422,.,n.s.,12.1515,12.1422,.,n.s.,11.1768,12.1422,.,n.s.,12 Month,Any Drug Other Than Cannabis,white,.,Ages 35-50
otm_annual,black,fz,5.2141,5.9712,.,n.s.,10.5897,5.9712,.,n.s.,6.1927,5.9712,.,n.s.,12 Month,Any Drug Other Than Cannabis,black,.,Ages 35-50
otm_annual,hisp,fz,12.0271,9.2122,.,n.s.,14.2258,9.2122,.,n.s.,12.6509,9.2122,-3.4,p<.05,12 Month,Any Drug Other Than Cannabis,hisp,.,Ages 35-50
otm_30d,male,fu,7.9259,7.4344,.,n.s.,9.6636,7.4344,-2.2,p<.05,9.2791,7.4344,-1.8,p<.001,30 Day,Any Drug Other Than Cannabis,.,male,Ages 19-30
otm_30d,female,fu,5.612,5.8474,.,n.s.,7.7153,5.8474,-1.9,p<.01,7.1736,5.8474,-1.3,p<.001,30 Day,Any Drug Other Than Cannabis,.,female,Ages 19-30
otm_30d,white,fu,7.3312,7.6346,.,n.s.,9.1358,7.6346,-1.5,p<.01,9.1502,7.6346,-1.5,p<.001,30 Day,Any Drug Other Than Cannabis,white,.,Ages 19-30
otm_30d,black,fu,3.5333,3.3575,.,n.s.,5.7607,3.3575,.,n.s.,4.3237,3.3575,.,n.s.,30 Day,Any Drug Other Than Cannabis,black,.,Ages 19-30
otm_30d,hisp,fu,7.2364,5.3761,.,n.s.,6.8868,5.3761,.,n.s.,7.0793,5.3761,.,n.s.,30 Day,Any Drug Other Than Cannabis,hisp,.,Ages 19-30
otm_30d,male,fz,5.9829,4.5536,.,n.s.,5.3706,4.5536,.,n.s.,5.9133,4.5536,.,n.s.,30 Day,Any Drug Other Than Cannabis,.,male,Ages 35-50
otm_30d,female,fz,4.9644,4.7487,.,n.s.,5.2679,4.7487,.,n.s.,4.688,4.7487,.,n.s.,30 Day,Any Drug Other Than Cannabis,.,female,Ages 35-50
otm_30d,white,fz,6.3022,5.2073,.,n.s.,5.129,5.2073,.,n.s.,5.3281,5.2073,.,n.s.,30 Day,Any Drug Other Than Cannabis,white,.,Ages 35-50
otm_30d,black,fz,2.4785,2.8919,.,n.s.,5.3013,2.8919,.,n.s.,3.9089,2.8919,.,n.s.,30 Day,Any Drug Other Than Cannabis,black,.,Ages 35-50
otm_30d,hisp,fz,2.39,3.3362,.,n.s.,5.2364,3.3362,.,n.s.,6.7642,3.3362,-3.4,p<.01,30 Day,Any Drug Other Than Cannabis,hisp,.,Ages 35-50
