drug,time,age,year,estimate,flag
Alcohol,Daily,Age 19-30,2018,4.8,.
Alcohol,Daily,Age 19-30,2019,4.5,.
Alcohol,Daily,Age 19-30,2020,5.6,.
Alcohol,Daily,Age 19-30,2021,4.8,.
Alcohol,Daily,Age 19-30,2022,4.6,.
Alcohol,Daily,Age 19-30,2023,3.6,.
Alcohol,Daily,Age 35-50,2008,8.6,.
Alcohol,Daily,Age 35-50,2009,8.8,.
Alcohol,Daily,Age 35-50,2010,8.2,.
Alcohol,Daily,Age 35-50,2011,8.9,.
Alcohol,Daily,Age 35-50,2012,9.1,.
Alcohol,Daily,Age 35-50,2013,9,.
Alcohol,Daily,Age 35-50,2014,8.6,.
Alcohol,Daily,Age 35-50,2015,9.6,.
Alcohol,Daily,Age 35-50,2016,8.4,.
Alcohol,Daily,Age 35-50,2017,9.7,.
Alcohol,Daily,Age 35-50,2018,9.5,.
Alcohol,Daily,Age 35-50,2019,8.6,.
Alcohol,Daily,Age 35-50,2020,12,.
Alcohol,Daily,Age 35-50,2021,8.6,.
Alcohol,Daily,Age 35-50,2022,8.5,.
Alcohol,Daily,Age 35-50,2023,7.6,.
Alcohol,Daily,Age 55-65,2023,11.4,.
Amphetamines,12 Month,Age 19-30,1988,6.9,.
Amphetamines,12 Month,Age 19-30,1989,5.8,.
Amphetamines,12 Month,Age 19-30,1990,4.8,.
Amphetamines,12 Month,Age 19-30,1991,4.1,.
Amphetamines,12 Month,Age 19-30,1992,4.1,.
Amphetamines,12 Month,Age 19-30,1993,3.8,.
Amphetamines,12 Month,Age 19-30,1994,4.4,.
Amphetamines,12 Month,Age 19-30,1995,4.2,.
Amphetamines,12 Month,Age 19-30,1996,4.1,.
Amphetamines,12 Month,Age 19-30,1997,4.2,.
Amphetamines,12 Month,Age 19-30,1998,4.1,.
Amphetamines,12 Month,Age 19-30,1999,4.3,.
Amphetamines,12 Month,Age 19-30,2000,4.6,.
Amphetamines,12 Month,Age 19-30,2001,5,.
Amphetamines,12 Month,Age 19-30,2002,5.3,.
Amphetamines,12 Month,Age 19-30,2003,5.1,.
Amphetamines,12 Month,Age 19-30,2004,5.5,.
Amphetamines,12 Month,Age 19-30,2005,4.6,.
Amphetamines,12 Month,Age 19-30,2006,5.3,.
Amphetamines,12 Month,Age 19-30,2007,5.4,.
Amphetamines,12 Month,Age 19-30,2008,5,.
Amphetamines,12 Month,Age 19-30,2009,5.3,.
Amphetamines,12 Month,Age 19-30,2010,6.4,.
Amphetamines,12 Month,Age 19-30,2011,6.7,.
Amphetamines,12 Month,Age 19-30,2012,7.2,.
Amphetamines,12 Month,Age 19-30,2013,7.3,.
Amphetamines,12 Month,Age 19-30,2014,7.8,.
Amphetamines,12 Month,Age 19-30,2015,7.2,.
Amphetamines,12 Month,Age 19-30,2016,7,.
Amphetamines,12 Month,Age 19-30,2017,7.5,.
Amphetamines,12 Month,Age 19-30,2018,7.8,.
Amphetamines,12 Month,Age 19-30,2019,6.2,.
Amphetamines,12 Month,Age 19-30,2020,6.3,.
Amphetamines,12 Month,Age 19-30,2021,5.6,.
Amphetamines,12 Month,Age 19-30,2022,5.4,.
Amphetamines,12 Month,Age 19-30,2023,4.5,.
Amphetamines,12 Month,Age 35-50,2008,0.9,.
Amphetamines,12 Month,Age 35-50,2009,1.3,.
Amphetamines,12 Month,Age 35-50,2010,0.9,.
Amphetamines,12 Month,Age 35-50,2011,1.1,.
Amphetamines,12 Month,Age 35-50,2012,1.1,.
Amphetamines,12 Month,Age 35-50,2013,1.5,.
Amphetamines,12 Month,Age 35-50,2014,1.5,.
Amphetamines,12 Month,Age 35-50,2015,1.9,.
Amphetamines,12 Month,Age 35-50,2016,2.1,.
Amphetamines,12 Month,Age 35-50,2017,2,.
Amphetamines,12 Month,Age 35-50,2018,2.1,.
Amphetamines,12 Month,Age 35-50,2019,2.6,.
Amphetamines,12 Month,Age 35-50,2020,2.4,.
Amphetamines,12 Month,Age 35-50,2021,2.7,.
Amphetamines,12 Month,Age 35-50,2022,3.2,.
Amphetamines,12 Month,Age 35-50,2023,2.6,.
Amphetamines,12 Month,Age 55-65,2023,0.9,.
Any Nicotine Use,12 Month,Age 19-30,2023,40.6,.
Any Nicotine Use,12 Month,Age 35-50,2023,29.6,.
Any Nicotine Use,12 Month,Age 55-65,2023,22.1,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1988,20.8,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1989,18,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1990,15.7,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1991,13.9,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1992,13.6,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1993,12.1,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1994,12.7,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1995,12.7,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1996,12.5,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1997,12.5,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1998,12.2,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,1999,12.4,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2000,13.3,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2001,13.7,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2002,15.3,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2003,16.5,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2004,17,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2005,17.6,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2006,17.4,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2007,17,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2008,18.3,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2009,16.9,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2010,17.7,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2011,17,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2012,16.3,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2013,17.5,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2014,21,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2015,18.7,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2016,19.2,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2017,19.5,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2018,19.2,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2019,18.1,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2020,18.1,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2021,17.9,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2022,17.4,.
Any Drug Other Than Cannabis,12 Month,Age 19-30,2023,16.6,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2008,11.7,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2009,11.2,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2010,11.2,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2011,11.1,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2012,11.3,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2013,10.6,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2014,10.7,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2015,12,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2016,11.2,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2017,11,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2018,12.1,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2019,10.6,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2020,10,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2021,11,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2022,11.9,.
Any Drug Other Than Cannabis,12 Month,Age 35-50,2023,11.3,.
Any Drug Other Than Cannabis,12 Month,Age 55-65,2023,7.4,
Any Drug Other Than Cannabis,30 Day,Age 19-30,1988,9.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1989,7.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1990,5.9,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1991,5.6,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1992,5.5,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1993,4.5,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1994,5.3,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1995,5.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1996,4.8,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1997,5.1,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1998,5.3,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,1999,5.5,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2000,5.8,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2001,6.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2002,7,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2003,7.7,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2004,7.5,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2005,8,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2006,7.7,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2007,8.5,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2008,8.8,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2009,8.2,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2010,8.3,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2011,8.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2012,7.6,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2013,8.2,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2014,10.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2015,8.4,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2016,9.1,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2017,8.8,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2018,8.6,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2019,7.9,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2020,7.9,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2021,7.5,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2022,6.7,.
Any Drug Other Than Cannabis,30 Day,Age 19-30,2023,6.6,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2008,5.6,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2009,5.6,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2010,5.6,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2011,5.3,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2012,5.4,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2013,5.3,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2014,5.1,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2015,5.7,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2016,5.5,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2017,5,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2018,5.3,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2019,5.4,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2020,4.8,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2021,5.4,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2022,5.5,.
Any Drug Other Than Cannabis,30 Day,Age 35-50,2023,4.7,.
Any Drug Other Than Cannabis,30 Day,Age 55-65,2023,4.2,
Any Prescription Drug,12 Month,Age 19-30,1988,11.2,.
Any Prescription Drug,12 Month,Age 19-30,1989,10.1,.
Any Prescription Drug,12 Month,Age 19-30,1990,9.3,.
Any Prescription Drug,12 Month,Age 19-30,1991,8.6,.
Any Prescription Drug,12 Month,Age 19-30,1992,8.2,.
Any Prescription Drug,12 Month,Age 19-30,1993,7.7,.
Any Prescription Drug,12 Month,Age 19-30,1994,8.2,.
Any Prescription Drug,12 Month,Age 19-30,1995,8.7,.
Any Prescription Drug,12 Month,Age 19-30,1996,8.4,.
Any Prescription Drug,12 Month,Age 19-30,1997,8.5,.
Any Prescription Drug,12 Month,Age 19-30,1998,8.5,.
Any Prescription Drug,12 Month,Age 19-30,1999,8.6,.
Any Prescription Drug,12 Month,Age 19-30,2000,9.7,.
Any Prescription Drug,12 Month,Age 19-30,2001,10.9,.
Any Prescription Drug,12 Month,Age 19-30,2002,12.4,.
Any Prescription Drug,12 Month,Age 19-30,2003,13.5,.
Any Prescription Drug,12 Month,Age 19-30,2004,14.2,.
Any Prescription Drug,12 Month,Age 19-30,2005,14.3,.
Any Prescription Drug,12 Month,Age 19-30,2006,14.5,.
Any Prescription Drug,12 Month,Age 19-30,2007,14.5,.
Any Prescription Drug,12 Month,Age 19-30,2008,15.4,.
Any Prescription Drug,12 Month,Age 19-30,2009,14.8,.
Any Prescription Drug,12 Month,Age 19-30,2010,15.5,.
Any Prescription Drug,12 Month,Age 19-30,2011,15,.
Any Prescription Drug,12 Month,Age 19-30,2012,14.5,.
Any Prescription Drug,12 Month,Age 19-30,2013,15.6,.
Any Prescription Drug,12 Month,Age 19-30,2014,15,.
Any Prescription Drug,12 Month,Age 19-30,2015,13.3,.
Any Prescription Drug,12 Month,Age 19-30,2016,12.9,.
Any Prescription Drug,12 Month,Age 19-30,2017,13,.
Any Prescription Drug,12 Month,Age 19-30,2018,12.7,.
Any Prescription Drug,12 Month,Age 19-30,2019,10.4,.
Any Prescription Drug,12 Month,Age 19-30,2020,9.7,.
Any Prescription Drug,12 Month,Age 19-30,2021,8.8,.
Any Prescription Drug,12 Month,Age 19-30,2022,8,.
Any Prescription Drug,12 Month,Age 19-30,2023,7,.
Any Prescription Drug,12 Month,Age 35-50,2008,10,.
Any Prescription Drug,12 Month,Age 35-50,2009,9.6,.
Any Prescription Drug,12 Month,Age 35-50,2010,9.8,.
Any Prescription Drug,12 Month,Age 35-50,2011,9.7,.
Any Prescription Drug,12 Month,Age 35-50,2012,10,.
Any Prescription Drug,12 Month,Age 35-50,2013,9,.
Any Prescription Drug,12 Month,Age 35-50,2014,9.4,.
Any Prescription Drug,12 Month,Age 35-50,2015,10.2,.
Any Prescription Drug,12 Month,Age 35-50,2016,9.8,.
Any Prescription Drug,12 Month,Age 35-50,2017,9.4,.
Any Prescription Drug,12 Month,Age 35-50,2018,10.1,.
Any Prescription Drug,12 Month,Age 35-50,2019,8.8,.
Any Prescription Drug,12 Month,Age 35-50,2020,7.8,.
Any Prescription Drug,12 Month,Age 35-50,2021,8.6,.
Any Prescription Drug,12 Month,Age 35-50,2022,8.3,.
Any Prescription Drug,12 Month,Age 35-50,2023,7.7,.
Any Prescription Drug,12 Month,Age 55-65,2023,6.6,.
Cigarettes,30 Day,Age 19-30,1988,29.4,.
Cigarettes,30 Day,Age 19-30,1989,29.6,.
Cigarettes,30 Day,Age 19-30,1990,28.3,.
Cigarettes,30 Day,Age 19-30,1991,28.5,.
Cigarettes,30 Day,Age 19-30,1992,28,.
Cigarettes,30 Day,Age 19-30,1993,28.2,.
Cigarettes,30 Day,Age 19-30,1994,28.3,.
Cigarettes,30 Day,Age 19-30,1995,28.6,.
