drug,time,grade,_2023,_2024,_1_Year_Chg
Steroids,30 Day,8th Grade,0.3,0.4,0.1
Steroids,30 Day,10th Grade,0.4,0.5,0.1
Steroids,30 Day,12th Grade,0.5,0.9,0.4
Androstenedione,12 Month,8th Grade,,,
Androstenedione,12 Month,10th Grade,,,
Androstenedione,12 Month,12th Grade,1.4,0.9,-0.5
Creatine,12 Month,8th Grade,4.7,4.6,-0.1
Creatine,12 Month,10th Grade,11,11.7,0.8
Creatine,12 Month,12th Grade,11.9,13,1.1
Stay Awake Pills,Lifetime,8th Grade,,,
Stay Awake Pills,Lifetime,10th Grade,,,
Stay Awake Pills,Lifetime,12th Grade,2,2.7,0.7
Stay Awake Pills,12 Month,8th Grade,,,
Stay Awake Pills,12 Month,10th Grade,,,
Stay Awake Pills,12 Month,12th Grade,0.8,1.8,0.9
Stay Awake Pills,30 Day,8th Grade,,,
Stay Awake Pills,30 Day,10th Grade,,,
Stay Awake Pills,30 Day,12th Grade,0.4,1.2,0.7
ADHD Stimulant,Lifetime,8th Grade,7.5,7,-0.5
ADHD Stimulant,Lifetime,10th Grade,8.3,7.4,-0.9
ADHD Stimulant,Lifetime,12th Grade,11,9.6,-1.4
ADHD Stimulant,Current,8th Grade,2.9,3.8,0.9
ADHD Stimulant,Current,10th Grade,3.7,3.1,-0.6
ADHD Stimulant,Current,12th Grade,4.7,3.8,-0.9
ADHD Non-Stimulant,Lifetime,8th Grade,2.8,2,-0.9
ADHD Non-Stimulant,Lifetime,10th Grade,2.8,3.2,0.3
ADHD Non-Stimulant,Lifetime,12th Grade,5.4,4.4,-0.9
ADHD Non-Stimulant,Current,8th Grade,0.7,0.6,-0.1
ADHD Non-Stimulant,Current,10th Grade,1.4,1.3,-0.1
ADHD Non-Stimulant,Current,12th Grade,2,2.2,0.1
ADHD Either Type,Lifetime,8th Grade,10,8.7,-1.2
ADHD Either Type,Lifetime,10th Grade,10.6,9.6,-1.1
ADHD Either Type,Lifetime,12th Grade,14.3,12.3,-2
